audit_id,audit_date,store_id,product_id,system_stock,physical_stock,status,stock_variance
AUD00059,2026-06-01,STR002,PRD0020,110,51,Validated,-59
AUD00060,2026-06-01,STR009,PRD0020,17,82,Validated,65
AUD00061,2026-06-01,STR002,PRD0021,110,93,Pending Review,-17
AUD00062,2026-06-01,STR003,PRD0021,66,83,Mismatch,17
AUD00063,2026-06-01,STR008,PRD0021,62,106,Pending Review,44
AUD00064,2026-06-01,STR003,PRD0022,93,19,Validated,-74
AUD00065,2026-06-01,STR002,PRD0022,68,72,Validated,4
AUD00066,2026-06-01,STR010,PRD0022,95,99,Mismatch,4
AUD00067,2026-06-01,STR006,PRD0023,112,107,Validated,-5
AUD00068,2026-06-01,STR009,PRD0023,67,109,Pending Review,42
AUD00069,2026-06-01,STR003,PRD0023,37,91,Validated,54
AUD00070,2026-06-01,STR010,PRD0024,80,61,Pending Review,-19
AUD00071,2026-06-01,STR005,PRD0024,8,88,Validated,80
AUD00072,2026-06-01,STR009,PRD0024,52,82,Validated,30
AUD00073,2026-06-01,STR006,PRD0025,12,16,Validated,4
AUD00074,2026-06-01,STR002,PRD0025,30,54,Validated,24
AUD00075,2026-06-01,STR004,PRD0025,108,60,Mismatch,-48
AUD00076,2026-06-01,STR009,PRD0026,110,108,Mismatch,-2
AUD00077,2026-06-01,STR005,PRD0026,85,93,Mismatch,8
AUD00078,2026-06-01,STR010,PRD0026,16,117,Validated,101
AUD00079,2026-06-01,STR005,PRD0027,48,116,Mismatch,68
AUD00080,2026-06-01,STR003,PRD0027,63,41,Validated,-22
AUD00081,2026-06-01,STR010,PRD0027,42,47,Validated,5
AUD00082,2026-06-01,STR010,PRD0028,91,18,Pending Review,-73
AUD00083,2026-06-01,STR003,PRD0028,27,64,Pending Review,37
AUD00084,2026-06-01,STR009,PRD0028,17,104,Validated,87
AUD00085,2026-06-01,STR009,PRD0029,10,67,Pending Review,57
AUD00086,2026-06-01,STR007,PRD0029,54,56,Pending Review,2
AUD00087,2026-06-01,STR002,PRD0029,65,12,Validated,-53
AUD00088,2026-06-01,STR001,PRD0030,38,112,Validated,74
AUD00089,2026-06-01,STR002,PRD0030,64,61,Mismatch,-3
AUD00090,2026-06-01,STR003,PRD0030,26,91,Validated,65
