order_id,order_date,store_id,product_id,quantity,unit_price,discount_pct,gross_sales,net_sales,payment_mode,order_status
ORD00037,2026-05-07,STR006,PRD0006,6,3328.49,0,19970.94,19970.94,Card,Completed
ORD00038,2026-05-29,STR001,PRD0025,2,1439.63,0,2879.26,2879.26,Wallet,Completed
ORD00039,2026-05-17,STR004,PRD0008,4,2623.34,0,10493.36,10493.36,UPI,Completed
ORD00040,2026-05-08,STR008,PRD0027,4,746.57,10,2986.28,2687.65,Cash,Completed
ORD00041,2026-05-07,STR003,PRD0023,1,4151.25,15,4151.25,3528.56,Cash,Completed
ORD00042,2026-05-06,STR005,PRD0002,3,2500.13,0,7500.39,7500.39,Card,Completed
ORD00043,2026-05-03,STR010,PRD0026,6,2735.35,0,16412.1,16412.1,UPI,Completed
ORD00044,2026-05-10,STR009,PRD0029,7,418.03,0,2926.21,2926.21,Cash,Completed
ORD00045,2026-05-21,STR002,PRD0008,3,2623.34,5,7870.02,7476.52,Cash,Completed
ORD00046,2026-05-23,STR005,PRD0004,2,4550.14,10,9100.28,8190.25,Card,Completed
ORD00047,2026-05-09,STR005,PRD0023,2,4151.25,10,8302.5,7472.25,Cash,Completed
ORD00048,2026-05-02,STR004,PRD0013,1,4699.52,0,4699.52,4699.52,Wallet,Completed
ORD00049,2026-05-30,STR009,PRD0026,4,2735.35,10,10941.4,9847.26,Cash,Completed
ORD00050,2026-05-07,STR004,PRD0028,3,4019.88,15,12059.64,10250.69,Card,Completed
ORD00051,2026-05-11,STR006,PRD0008,7,2623.34,10,18363.38,16527.04,Cash,Completed
ORD00052,2026-05-06,STR009,PRD0026,7,2735.35,0,19147.45,19147.45,UPI,Cancelled
ORD00053,2026-05-18,STR005,PRD0011,4,4848.44,5,19393.76,18424.07,Wallet,Completed
ORD00054,2026-05-24,STR003,PRD0028,5,4019.88,0,20099.4,20099.4,Card,Returned
ORD00055,2026-05-04,STR002,PRD0022,4,1392.18,0,5568.72,5568.72,UPI,Completed
ORD00056,2026-05-07,STR001,PRD0008,4,2623.34,5,10493.36,9968.69,Card,Completed
ORD00057,2026-05-23,STR008,PRD0029,5,418.03,15,2090.15,1776.63,UPI,Completed
ORD00058,2026-05-19,STR005,PRD0004,7,4550.14,5,31850.98,30258.43,UPI,Completed
ORD00059,2026-05-04,STR002,PRD0028,1,4019.88,0,4019.88,4019.88,Card,Completed
ORD00060,2026-05-03,STR004,PRD0001,1,653.09,5,653.09,620.44,Card,Completed
ORD00061,2026-05-25,STR003,PRD0016,7,4612.28,5,32285.96,30671.66,Wallet,Completed
ORD00062,2026-05-19,STR007,PRD0019,7,272.88,5,1910.16,1814.65,UPI,Completed
ORD00063,2026-05-31,STR007,PRD0001,4,653.09,0,2612.36,2612.36,Card,Completed
ORD00064,2026-05-17,STR010,PRD0010,3,964.03,0,2892.09,2892.09,Card,Completed
ORD00065,2026-05-04,STR004,PRD0015,4,3008.6,10,12034.4,10830.96,UPI,Completed
ORD00066,2026-05-18,STR001,PRD0003,5,219.22,20,1096.1,876.88,UPI,Completed
ORD00067,2026-05-02,STR009,PRD0008,1,2623.34,10,2623.34,2361.01,Wallet,Completed
ORD00068,2026-05-25,STR005,PRD0005,7,1329.96,10,9309.72,8378.75,Cash,Completed
ORD00069,2026-05-05,STR007,PRD0026,4,2735.35,10,10941.4,9847.26,Wallet,Completed
ORD00070,2026-05-12,STR007,PRD0008,2,2623.34,10,5246.68,4722.01,UPI,Completed
ORD00071,2026-05-31,STR008,PRD0007,7,1591.97,0,11143.79,11143.79,Cash,Completed
ORD00072,2026-05-17,STR002,PRD0028,6,4019.88,5,24119.28,22913.32,UPI,Completed
ORD00073,2026-05-27,STR004,PRD0030,6,4934.09,5,29604.54,28124.31,Wallet,Returned
ORD00074,2026-05-14,STR010,PRD0006,4,3328.49,15,13313.96,11316.87,Cash,Completed
ORD00075,2026-05-29,STR009,PRD0011,2,4848.44,20,9696.88,7757.5,UPI,Completed
ORD00076,2026-05-31,STR009,PRD0006,3,3328.49,5,9985.47,9486.2,Card,Completed
ORD00077,2026-05-31,STR009,PRD0011,1,4848.44,15,4848.44,4121.17,UPI,Completed
ORD00078,2026-05-11,STR004,PRD0004,4,4550.14,0,18200.56,18200.56,Card,Completed
ORD00079,2026-05-11,STR001,PRD0006,2,3328.49,5,6656.98,6324.13,Cash,Completed
ORD00080,2026-05-17,STR003,PRD0001,2,653.09,10,1306.18,1175.56,UPI,Completed
ORD00081,2026-05-29,STR002,PRD0020,3,1659.39,0,4978.17,4978.17,UPI,Completed
ORD00082,2026-05-16,STR009,PRD0003,3,219.22,5,657.66,624.78,Wallet,Completed
ORD00083,2026-05-15,STR009,PRD0010,3,964.03,0,2892.09,2892.09,Card,Completed
ORD00084,2026-05-04,STR001,PRD0027,1,746.57,10,746.57,671.91,Cash,Completed
ORD00085,2026-05-30,STR010,PRD0021,7,1972.95,15,13810.65,11739.05,Cash,Returned
ORD00086,2026-05-02,STR004,PRD0001,2,653.09,0,1306.18,1306.18,Cash,Completed
ORD00087,2026-05-17,STR008,PRD0010,4,964.03,10,3856.12,3470.51,Card,Completed
ORD00088,2026-05-13,STR006,PRD0026,5,2735.35,0,13676.75,13676.75,Wallet,Completed
ORD00089,2026-05-05,STR002,PRD0022,2,1392.18,0,2784.36,2784.36,Card,Completed
ORD00090,2026-05-25,STR007,PRD0019,2,272.88,0,545.76,545.76,Card,Completed
ORD00091,2026-05-17,STR006,PRD0006,4,3328.49,10,13313.96,11982.56,Cash,Completed
ORD00092,2026-05-29,STR006,PRD0007,2,1591.97,0,3183.94,3183.94,Card,Completed
ORD00093,2026-05-23,STR001,PRD0018,1,1019.12,15,1019.12,866.25,Cash,Completed
ORD00094,2026-05-28,STR007,PRD0003,4,219.22,0,876.88,876.88,Card,Completed
ORD00095,2026-05-27,STR007,PRD0008,5,2623.34,5,13116.7,12460.86,Card,Completed
ORD00096,2026-05-15,STR009,PRD0007,7,1591.97,5,11143.79,10586.6,Card,Completed
ORD00097,2026-05-22,STR005,PRD0019,5,272.88,0,1364.4,1364.4,Card,Completed
ORD00098,2026-05-10,STR004,PRD0014,3,4478.4,0,13435.2,13435.2,Card,Completed
ORD00099,2026-05-21,STR006,PRD0016,6,4612.28,10,27673.68,24906.31,Cash,Completed
ORD00100,2026-05-31,STR006,PRD0027,2,746.57,10,1493.14,1343.83,Wallet,Completed
ORD00101,2026-05-18,STR009,PRD0028,3,4019.88,0,12059.64,12059.64,Wallet,Completed
ORD00102,2026-05-10,STR008,PRD0029,7,418.03,0,2926.21,2926.21,Card,Completed
ORD00103,2026-05-01,STR005,PRD0007,2,1591.97,15,3183.94,2706.35,Cash,Completed
ORD00104,2026-05-31,STR002,PRD0005,4,1329.96,10,5319.84,4787.86,UPI,Completed
ORD00105,2026-05-31,STR007,PRD0026,3,2735.35,5,8206.05,7795.75,UPI,Completed
ORD00106,2026-05-13,STR005,PRD0023,3,4151.25,5,12453.75,11831.06,Wallet,Completed
ORD00107,2026-05-31,STR005,PRD0020,1,1659.39,0,1659.39,1659.39,Card,Completed
ORD00108,2026-05-20,STR003,PRD0002,5,2500.13,10,12500.65,11250.58,Cash,Completed
ORD00109,2026-05-19,STR010,PRD0018,1,1019.12,0,1019.12,1019.12,Cash,Completed
ORD00110,2026-05-11,STR008,PRD0030,7,4934.09,15,34538.63,29357.84,Wallet,Completed
ORD00111,2026-05-20,STR008,PRD0023,4,4151.25,15,16605.0,14114.25,UPI,Cancelled
ORD00112,2026-05-20,STR009,PRD0026,7,2735.35,10,19147.45,17232.71,UPI,Completed
ORD00113,2026-05-17,STR010,PRD0024,2,1814.93,20,3629.86,2903.89,Wallet,Completed
ORD00114,2026-05-14,STR007,PRD0002,5,2500.13,5,12500.65,11875.62,Card,Completed
ORD00115,2026-05-14,STR001,PRD0002,6,2500.13,0,15000.78,15000.78,Wallet,Completed
ORD00116,2026-05-11,STR006,PRD0022,6,1392.18,0,8353.08,8353.08,UPI,Completed
ORD00117,2026-05-28,STR008,PRD0021,6,1972.95,15,11837.7,10062.04,Wallet,Cancelled
ORD00118,2026-05-23,STR003,PRD0004,1,4550.14,5,4550.14,4322.63,UPI,Completed
ORD00119,2026-05-29,STR003,PRD0028,4,4019.88,0,16079.52,16079.52,UPI,Completed
ORD00120,2026-05-21,STR010,PRD0011,4,4848.44,0,19393.76,19393.76,Card,Completed
ORD00121,2026-05-02,STR010,PRD0001,3,653.09,0,1959.27,1959.27,Wallet,Completed
ORD00122,2026-05-23,STR009,PRD0011,2,4848.44,15,9696.88,8242.35,Card,Completed
ORD00123,2026-05-15,STR006,PRD0002,2,2500.13,0,5000.26,5000.26,Wallet,Completed
ORD00124,2026-05-27,STR005,PRD0027,3,746.57,5,2239.71,2127.72,UPI,Completed
ORD00125,2026-05-12,STR001,PRD0005,7,1329.96,0,9309.72,9309.72,Cash,Completed
ORD00126,2026-05-20,STR004,PRD0020,2,1659.39,5,3318.78,3152.84,UPI,Completed
ORD00127,2026-05-05,STR009,PRD0009,7,2755.22,0,19286.54,19286.54,Card,Completed
ORD00128,2026-05-15,STR002,PRD0014,6,4478.4,15,26870.4,22839.84,UPI,Completed
ORD00129,2026-05-06,STR010,PRD0004,2,4550.14,0,9100.28,9100.28,Cash,Completed
ORD00130,2026-05-04,STR010,PRD0023,7,4151.25,0,29058.75,29058.75,Wallet,Completed
ORD00131,2026-05-18,STR009,PRD0004,6,4550.14,0,27300.84,27300.84,Cash,Completed
ORD00132,2026-05-15,STR001,PRD0026,5,2735.35,0,13676.75,13676.75,Wallet,Completed
ORD00133,2026-05-03,STR003,PRD0008,1,2623.34,0,2623.34,2623.34,UPI,Completed
ORD00134,2026-05-10,STR007,PRD0006,7,3328.49,0,23299.43,23299.43,Cash,Completed
ORD00135,2026-05-15,STR010,PRD0014,6,4478.4,0,26870.4,26870.4,Cash,Completed
ORD00136,2026-05-21,STR006,PRD0006,1,3328.49,0,3328.49,3328.49,Wallet,Completed
ORD00137,2026-05-10,STR006,PRD0015,5,3008.6,5,15043.0,14290.85,Wallet,Completed
ORD00138,2026-05-12,STR003,PRD0019,2,272.88,0,545.76,545.76,UPI,Completed
ORD00139,2026-05-07,STR001,PRD0021,7,1972.95,5,13810.65,13120.12,Card,Completed
ORD00140,2026-05-12,STR005,PRD0030,7,4934.09,5,34538.63,32811.7,Cash,Completed
ORD00141,2026-05-28,STR001,PRD0019,3,272.88,0,818.64,818.64,UPI,Completed
ORD00142,2026-05-08,STR001,PRD0021,4,1972.95,15,7891.8,6708.03,Wallet,Completed
ORD00143,2026-05-29,STR010,PRD0023,2,4151.25,10,8302.5,7472.25,Cash,Completed
ORD00144,2026-05-04,STR002,PRD0012,2,3885.91,0,7771.82,7771.82,Cash,Completed
ORD00145,2026-05-29,STR010,PRD0021,5,1972.95,0,9864.75,9864.75,UPI,Completed
ORD00146,2026-05-27,STR003,PRD0024,2,1814.93,0,3629.86,3629.86,Cash,Completed
ORD00147,2026-05-15,STR007,PRD0004,7,4550.14,0,31850.98,31850.98,Cash,Completed
ORD00148,2026-05-08,STR002,PRD0018,3,1019.12,5,3057.36,2904.49,Wallet,Completed
ORD00149,2026-05-15,STR006,PRD0016,4,4612.28,0,18449.12,18449.12,Card,Completed
ORD00150,2026-05-30,STR006,PRD0020,3,1659.39,0,4978.17,4978.17,UPI,Cancelled
ORD00151,2026-05-24,STR001,PRD0010,5,964.03,0,4820.15,4820.15,Cash,Completed
ORD00152,2026-05-24,STR008,PRD0004,1,4550.14,0,4550.14,4550.14,UPI,Completed
ORD00153,2026-05-30,STR006,PRD0013,7,4699.52,0,32896.64,32896.64,UPI,Completed
ORD00154,2026-05-10,STR003,PRD0014,3,4478.4,15,13435.2,11419.92,UPI,Completed
ORD00155,2026-05-27,STR009,PRD0001,5,653.09,0,3265.45,3265.45,Wallet,Completed
ORD00156,2026-05-17,STR002,PRD0018,6,1019.12,0,6114.72,6114.72,Card,Completed
ORD00157,2026-05-06,STR008,PRD0002,1,2500.13,5,2500.13,2375.12,Cash,Completed
ORD00158,2026-05-30,STR007,PRD0013,5,4699.52,0,23497.6,23497.6,Wallet,Completed
ORD00159,2026-05-05,STR008,PRD0018,7,1019.12,15,7133.84,6063.76,Wallet,Completed
ORD00160,2026-05-18,STR010,PRD0010,1,964.03,0,964.03,964.03,Card,Completed
ORD00161,2026-05-06,STR004,PRD0015,4,3008.6,10,12034.4,10830.96,Wallet,Completed
ORD00162,2026-05-29,STR005,PRD0012,1,3885.91,10,3885.91,3497.32,Card,Completed
ORD00163,2026-05-22,STR006,PRD0018,1,1019.12,5,1019.12,968.16,Cash,Completed
ORD00164,2026-05-01,STR007,PRD0017,3,487.04,0,1461.12,1461.12,UPI,Completed
ORD00165,2026-05-11,STR003,PRD0008,1,2623.34,5,2623.34,2492.17,UPI,Completed
ORD00166,2026-05-15,STR004,PRD0012,4,3885.91,5,15543.64,14766.46,Cash,Completed
ORD00167,2026-05-24,STR006,PRD0020,6,1659.39,5,9956.34,9458.52,UPI,Completed
ORD00168,2026-05-08,STR005,PRD0017,4,487.04,0,1948.16,1948.16,Card,Completed
ORD00169,2026-05-27,STR008,PRD0017,5,487.04,10,2435.2,2191.68,UPI,Completed
ORD00170,2026-05-10,STR002,PRD0004,2,4550.14,0,9100.28,9100.28,UPI,Completed
ORD00171,2026-05-06,STR008,PRD0024,1,1814.93,0,1814.93,1814.93,Card,Completed
ORD00172,2026-05-07,STR005,PRD0026,5,2735.35,10,13676.75,12309.08,Wallet,Returned
ORD00173,2026-05-12,STR006,PRD0015,6,3008.6,0,18051.6,18051.6,Wallet,Completed
ORD00174,2026-05-09,STR003,PRD0017,2,487.04,10,974.08,876.67,UPI,Completed
ORD00175,2026-05-22,STR001,PRD0003,1,219.22,5,219.22,208.26,Wallet,Completed
ORD00176,2026-05-12,STR004,PRD0022,4,1392.18,20,5568.72,4454.98,Card,Completed
ORD00177,2026-05-17,STR004,PRD0030,7,4934.09,0,34538.63,34538.63,Cash,Completed
ORD00178,2026-05-20,STR004,PRD0019,7,272.88,0,1910.16,1910.16,Cash,Completed
ORD00179,2026-05-07,STR004,PRD0006,1,3328.49,10,3328.49,2995.64,Card,Completed
ORD00180,2026-05-22,STR003,PRD0030,4,4934.09,5,19736.36,18749.54,UPI,Cancelled
ORD00181,2026-05-07,STR004,PRD0023,3,4151.25,15,12453.75,10585.69,Card,Completed
ORD00182,2026-05-30,STR007,PRD0010,4,964.03,0,3856.12,3856.12,Wallet,Completed
ORD00183,2026-05-09,STR002,PRD0009,6,2755.22,0,16531.32,16531.32,Cash,Completed
ORD00184,2026-05-04,STR001,PRD0017,4,487.04,20,1948.16,1558.53,Cash,Completed
ORD00185,2026-05-21,STR010,PRD0023,3,4151.25,5,12453.75,11831.06,Wallet,Returned
ORD00186,2026-05-28,STR010,PRD0018,7,1019.12,15,7133.84,6063.76,Card,Cancelled
ORD00187,2026-05-20,STR002,PRD0017,6,487.04,0,2922.24,2922.24,UPI,Completed
ORD00188,2026-05-06,STR004,PRD0010,1,964.03,0,964.03,964.03,Cash,Completed
ORD00189,2026-05-27,STR010,PRD0019,6,272.88,10,1637.28,1473.55,UPI,Completed
ORD00190,2026-05-05,STR005,PRD0027,1,746.57,20,746.57,597.26,Card,Completed
ORD00191,2026-05-29,STR008,PRD0012,7,3885.91,5,27201.37,25841.3,Wallet,Completed
ORD00192,2026-05-27,STR003,PRD0029,1,418.03,10,418.03,376.23,UPI,Completed
ORD00193,2026-05-10,STR007,PRD0008,1,2623.34,0,2623.34,2623.34,Cash,Cancelled
ORD00194,2026-05-15,STR006,PRD0021,1,1972.95,0,1972.95,1972.95,Card,Returned
ORD00195,2026-05-12,STR010,PRD0008,5,2623.34,0,13116.7,13116.7,Cash,Completed
ORD00196,2026-05-17,STR007,PRD0018,5,1019.12,0,5095.6,5095.6,UPI,Completed
ORD00197,2026-05-05,STR003,PRD0021,1,1972.95,20,1972.95,1578.36,Wallet,Completed
ORD00198,2026-05-10,STR003,PRD0015,6,3008.6,5,18051.6,17149.02,Wallet,Completed
ORD00199,2026-05-25,STR004,PRD0019,6,272.88,5,1637.28,1555.42,Cash,Cancelled
ORD00200,2026-05-23,STR002,PRD0004,4,4550.14,10,18200.56,16380.5,UPI,Completed
ORD00201,2026-05-27,STR004,PRD0021,2,1972.95,10,3945.9,3551.31,UPI,Completed
ORD00202,2026-05-11,STR001,PRD0015,3,3008.6,5,9025.8,8574.51,Cash,Completed
ORD00203,2026-05-20,STR008,PRD0026,3,2735.35,0,8206.05,8206.05,Cash,Completed
ORD00204,2026-05-25,STR010,PRD0013,6,4699.52,10,28197.12,25377.41,Card,Completed
ORD00205,2026-05-10,STR002,PRD0024,4,1814.93,0,7259.72,7259.72,Cash,Cancelled
ORD00206,2026-05-17,STR001,PRD0011,7,4848.44,5,33939.08,32242.13,Card,Completed
ORD00207,2026-05-18,STR001,PRD0026,3,2735.35,0,8206.05,8206.05,Cash,Completed
ORD00208,2026-05-16,STR007,PRD0016,4,4612.28,0,18449.12,18449.12,Wallet,Returned
ORD00209,2026-05-22,STR008,PRD0001,7,653.09,5,4571.63,4343.05,Card,Completed
ORD00210,2026-05-18,STR006,PRD0013,4,4699.52,15,18798.08,15978.37,Cash,Completed
ORD00211,2026-05-15,STR005,PRD0024,6,1814.93,10,10889.58,9800.62,Cash,Completed
ORD00212,2026-05-31,STR005,PRD0029,6,418.03,5,2508.18,2382.77,Cash,Completed
ORD00213,2026-05-18,STR010,PRD0001,1,653.09,10,653.09,587.78,UPI,Completed
ORD00214,2026-05-15,STR002,PRD0011,6,4848.44,10,29090.64,26181.58,Card,Completed
ORD00215,2026-05-14,STR006,PRD0018,6,1019.12,10,6114.72,5503.25,Card,Completed
ORD00216,2026-05-25,STR006,PRD0025,3,1439.63,5,4318.89,4102.95,UPI,Completed
ORD00217,2026-05-04,STR008,PRD0027,5,746.57,10,3732.85,3359.57,UPI,Completed
ORD00218,2026-05-22,STR006,PRD0004,5,4550.14,15,22750.7,19338.1,Card,Completed
ORD00219,2026-05-06,STR007,PRD0030,2,4934.09,10,9868.18,8881.36,Card,Returned
ORD00220,2026-05-02,STR009,PRD0028,3,4019.88,5,12059.64,11456.66,Card,Cancelled
ORD00221,2026-05-08,STR002,PRD0022,6,1392.18,10,8353.08,7517.77,Cash,Completed
ORD00222,2026-05-05,STR010,PRD0002,7,2500.13,0,17500.91,17500.91,Cash,Completed
ORD00223,2026-05-11,STR004,PRD0029,7,418.03,15,2926.21,2487.28,UPI,Completed
ORD00224,2026-05-25,STR007,PRD0012,1,3885.91,0,3885.91,3885.91,Card,Completed
ORD00225,2026-05-13,STR003,PRD0028,6,4019.88,0,24119.28,24119.28,UPI,Completed
ORD00226,2026-05-09,STR005,PRD0015,6,3008.6,5,18051.6,17149.02,Wallet,Completed
ORD00227,2026-05-06,STR007,PRD0003,3,219.22,5,657.66,624.78,Cash,Completed
ORD00228,2026-05-30,STR008,PRD0013,2,4699.52,10,9399.04,8459.14,UPI,Completed
ORD00229,2026-05-27,STR001,PRD0009,7,2755.22,0,19286.54,19286.54,UPI,Completed
ORD00230,2026-05-02,STR006,PRD0028,5,4019.88,5,20099.4,19094.43,Card,Completed
ORD00231,2026-05-09,STR008,PRD0017,7,487.04,15,3409.28,2897.89,Wallet,Completed
ORD00232,2026-05-02,STR009,PRD0020,2,1659.39,10,3318.78,2986.9,Wallet,Returned
ORD00233,2026-05-20,STR006,PRD0004,7,4550.14,0,31850.98,31850.98,Wallet,Completed
ORD00234,2026-05-18,STR010,PRD0021,4,1972.95,5,7891.8,7497.21,UPI,Completed
ORD00235,2026-05-03,STR007,PRD0012,1,3885.91,20,3885.91,3108.73,UPI,Completed
ORD00236,2026-05-26,STR009,PRD0020,2,1659.39,0,3318.78,3318.78,Wallet,Completed
ORD00237,2026-05-09,STR001,PRD0002,1,2500.13,0,2500.13,2500.13,UPI,Completed
ORD00238,2026-05-31,STR007,PRD0025,3,1439.63,10,4318.89,3887.0,Card,Cancelled
ORD00239,2026-05-23,STR005,PRD0021,1,1972.95,15,1972.95,1677.01,UPI,Completed
ORD00240,2026-05-30,STR002,PRD0002,5,2500.13,0,12500.65,12500.65,Wallet,Completed
ORD00241,2026-05-12,STR006,PRD0029,5,418.03,0,2090.15,2090.15,Card,Completed
ORD00242,2026-05-19,STR007,PRD0030,7,4934.09,5,34538.63,32811.7,Wallet,Completed
ORD00243,2026-05-06,STR005,PRD0021,5,1972.95,0,9864.75,9864.75,Cash,Returned
ORD00244,2026-05-30,STR010,PRD0020,6,1659.39,0,9956.34,9956.34,Card,Returned
ORD00245,2026-05-05,STR005,PRD0012,6,3885.91,0,23315.46,23315.46,Wallet,Completed
ORD00246,2026-05-03,STR009,PRD0005,6,1329.96,5,7979.76,7580.77,Cash,Completed
ORD00247,2026-05-20,STR002,PRD0027,5,746.57,10,3732.85,3359.57,Cash,Returned
ORD00248,2026-05-14,STR003,PRD0030,1,4934.09,15,4934.09,4193.98,Card,Completed
ORD00249,2026-05-26,STR006,PRD0030,1,4934.09,5,4934.09,4687.39,UPI,Completed
ORD00250,2026-05-15,STR002,PRD0025,5,1439.63,20,7198.15,5758.52,UPI,Completed
ORD00251,2026-05-22,STR003,PRD0008,3,2623.34,5,7870.02,7476.52,UPI,Completed
ORD00252,2026-05-13,STR008,PRD0007,3,1591.97,0,4775.91,4775.91,Cash,Completed
ORD00253,2026-05-23,STR001,PRD0023,3,4151.25,20,12453.75,9963.0,UPI,Completed
ORD00254,2026-05-05,STR002,PRD0028,1,4019.88,15,4019.88,3416.9,Cash,Completed
ORD00255,2026-05-12,STR003,PRD0012,1,3885.91,0,3885.91,3885.91,Wallet,Completed
ORD00256,2026-05-30,STR002,PRD0021,5,1972.95,0,9864.75,9864.75,Wallet,Returned
ORD00257,2026-05-19,STR003,PRD0003,1,219.22,0,219.22,219.22,Card,Completed
ORD00258,2026-05-30,STR007,PRD0017,1,487.04,0,487.04,487.04,Wallet,Completed
ORD00259,2026-05-11,STR008,PRD0021,3,1972.95,15,5918.85,5031.02,Wallet,Completed
ORD00260,2026-05-29,STR002,PRD0004,1,4550.14,15,4550.14,3867.62,UPI,Completed
ORD00261,2026-05-02,STR004,PRD0010,5,964.03,5,4820.15,4579.14,Card,Cancelled
ORD00262,2026-05-07,STR008,PRD0014,1,4478.4,5,4478.4,4254.48,Cash,Completed
ORD00263,2026-05-11,STR004,PRD0002,6,2500.13,10,15000.78,13500.7,Cash,Completed
ORD00264,2026-05-13,STR010,PRD0027,7,746.57,0,5225.99,5225.99,Card,Completed
ORD00265,2026-05-14,STR004,PRD0015,3,3008.6,10,9025.8,8123.22,Wallet,Completed
ORD00266,2026-05-22,STR006,PRD0011,1,4848.44,5,4848.44,4606.02,Cash,Completed
ORD00267,2026-05-01,STR003,PRD0027,3,746.57,0,2239.71,2239.71,Wallet,Completed
ORD00268,2026-05-11,STR005,PRD0006,7,3328.49,15,23299.43,19804.52,Cash,Completed
ORD00269,2026-05-30,STR010,PRD0019,5,272.88,0,1364.4,1364.4,Card,Completed
ORD00270,2026-05-22,STR007,PRD0017,2,487.04,0,974.08,974.08,Wallet,Completed
ORD00271,2026-05-23,STR009,PRD0010,3,964.03,10,2892.09,2602.88,UPI,Completed
ORD00272,2026-05-04,STR008,PRD0024,1,1814.93,0,1814.93,1814.93,UPI,Completed
ORD00273,2026-05-07,STR009,PRD0001,2,653.09,15,1306.18,1110.25,Card,Completed
ORD00274,2026-05-30,STR002,PRD0024,5,1814.93,0,9074.65,9074.65,Card,Returned
ORD00275,2026-05-20,STR008,PRD0030,2,4934.09,0,9868.18,9868.18,Card,Completed
ORD00276,2026-05-27,STR009,PRD0016,1,4612.28,15,4612.28,3920.44,Card,Completed
ORD00277,2026-05-22,STR002,PRD0017,7,487.04,15,3409.28,2897.89,Card,Completed
ORD00278,2026-05-07,STR005,PRD0007,3,1591.97,10,4775.91,4298.32,Card,Completed
ORD00279,2026-05-02,STR001,PRD0028,5,4019.88,0,20099.4,20099.4,UPI,Completed
